"Habitat.Type","Region","Population","Collector","Collection.Date","Latitude","Longitude","Elevation.m","MAT","MWMT","MCMT","TD","MAP","MSP","AHM","SHM","DD_0","DD5","DD_18","DD18","NFFD","bFFP","eFFP","FFP","PAS","EMT","EXT","Eref","CMD","MAR","RH","Tmax01","Tmax02","Tmax03","Tmax04","Tmax05","Tmax06","Tmax07","Tmax08","Tmax09","Tmax10","Tmax11","Tmax12","Tmin01","Tmin02","Tmin03","Tmin04","Tmin05","Tmin06","Tmin07","Tmin08","Tmin09","Tmin10","Tmin11","Tmin12","Tave01","Tave02","Tave03","Tave04","Tave05","Tave06","Tave07","Tave08","Tave09","Tave10","Tave11","Tave12","PPT01","PPT02","PPT03","PPT04","PPT05","PPT06","PPT07","PPT08","PPT09","PPT10","PPT11","PPT12","Rad01","Rad02","Rad03","Rad04","Rad05","Rad06","Rad07","Rad08","Rad09","Rad10","Rad11","Rad12","DD_0_01","DD_0_02","DD_0_03","DD_0_04","DD_0_05","DD_0_06","DD_0_07","DD_0_08","DD_0_09","DD_0_10","DD_0_11","DD_0_12","DD5_01","DD5_02","DD5_03","DD5_04","DD5_05","DD5_06","DD5_07","DD5_08","DD5_09","DD5_10","DD5_11","DD5_12","DD_18_01","DD_18_02","DD_18_03","DD_18_04","DD_18_05","DD_18_06","DD_18_07","DD_18_08","DD_18_09","DD_18_10","DD_18_11","DD_18_12","DD18_01","DD18_02","DD18_03","DD18_04","DD18_05","DD18_06","DD18_07","DD18_08","DD18_09","DD18_10","DD18_11","DD18_12","NFFD01","NFFD02","NFFD03","NFFD04","NFFD05","NFFD06","NFFD07","NFFD08","NFFD09","NFFD10","NFFD11","NFFD12","PAS01","PAS02","PAS03","PAS04","PAS05","PAS06","PAS07","PAS08","PAS09","PAS10","PAS11","PAS12","Eref01","Eref02","Eref03","Eref04","Eref05","Eref06","Eref07","Eref08","Eref09","Eref10","Eref11","Eref12","CMD01","CMD02","CMD03","CMD04","CMD05","CMD06","CMD07","CMD08","CMD09","CMD10","CMD11","CMD12","RH01","RH02","RH03","RH04","RH05","RH06","RH07","RH08","RH09","RH10","RH11","RH12","Tmax_wt","Tmax_sp","Tmax_sm","Tmax_at","Tmin_wt","Tmin_sp","Tmin_sm","Tmin_at","Tave_wt","Tave_sp","Tave_sm","Tave_at","PPT_wt","PPT_sp","PPT_sm","PPT_at","Rad_wt","Rad_sp","Rad_sm","Rad_at","DD_0_wt","DD_0_sp","DD_0_sm","DD_0_at","DD5_wt","DD5_sp","DD5_sm","DD5_at","DD_18_wt","DD_18_sp","DD_18_sm","DD_18_at","DD18_wt","DD18_sp","DD18_sm","DD18_at","NFFD_wt","NFFD_sp","NFFD_sm","NFFD_at","PAS_wt","PAS_sp","PAS_sm","PAS_at","Eref_wt","Eref_sp","Eref_sm","Eref_at","CMD_wt","CMD_sp","CMD_sm","CMD_at","RH_wt","RH_sp","RH_sm","RH_at"
"Prairie","M Alvar","MB-CRN","Rebekah_Neufeld","7/2/2015",51.070942,-97.461336,231,0.2,17.4,-20.7,38.1,540,332,18.9,52.3,2182,1375,6515,60,125,156,250,94,163,-47,37.3,617,225,12.6,52,-10.7,-14.6,0.8,10.7,17,22.6,25.3,23.9,20.3,11.2,2,-4.3,-22.9,-28.7,-13.2,-5.1,0.2,7.2,10.4,8.6,5.7,-0.3,-6.6,-14.9,-16.8,-21.6,-6.2,2.8,8.6,14.9,17.9,16.3,13,5.5,-2.3,-9.6,22,30,18,12,69,61,78,113,41,64,50,44,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,523,606,212,23,1,0,0,0,0,8,109,295,0,0,3,32,122,296,399,350,242,63,8,1,1078,1106,752,456,292,107,38,74,159,390,608,851,0,0,0,0,3,13,34,19,9,1,0,0,0,0,0,1,5,30,31,31,29,4,1,0,22,30,17,4,3,0,0,0,0,6,30,44,0,0,0,61,103,128,136,112,70,31,0,0,0,0,0,49,34,66,58,0,29,0,0,0,47,39,46,47,49,54,56,55,55,62,66,53,-10.5,9.5,23.9,11.2,-23,-6,8.8,-0.4,-16.7,1.7,16.3,5.4,64,99,253,155,-9999,-9999,-9999,-9999,1425,236,0,118,1,157,1046,312,3034,1499,219,1157,0,3,66,10,0,5,92,34,64,24,1,36,0,164,376,102,0,83,124,29,46,47,55,61
"Prairie","M Alvar","MB-MR","Rebekah_Neufeld","7/2/2015",51.184289,-97.626839,231,0.2,17.6,-20.9,38.4,521,321,19.6,54.7,2183,1388,6506,65,129,155,251,97,156,-46.5,37.4,609,228,12.5,53,-11,-14.7,0.5,10.3,16.7,22.4,25.3,24,20.2,11.4,2,-4.4,-22.9,-28.6,-13.2,-4.9,0.3,7.6,10.8,9,5.8,0,-6.3,-14.4,-17,-21.6,-6.4,2.7,8.5,15,18,16.5,13,5.7,-2.1,-9.4,21,29,17,13,63,59,76,110,41,60,48,44,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,527,606,217,24,1,0,0,0,0,7,106,292,0,0,3,30,120,299,404,357,242,67,8,1,1082,1106,758,460,295,105,36,69,158,383,604,846,0,0,0,0,2,13,37,21,9,1,0,0,0,0,0,1,5,30,31,31,29,4,1,0,21,29,17,5,3,0,0,0,0,5,27,43,0,0,0,60,101,126,135,111,70,31,0,0,0,0,0,47,38,67,59,2,29,0,0,0,48,40,46,49,50,56,57,56,56,63,67,54,-10.6,9.1,23.9,11.2,-22.8,-5.9,9.1,-0.1,-16.7,1.6,16.5,5.5,61,93,245,149,-9999,-9999,-9999,-9999,1425,242,0,113,1,153,1060,317,3034,1512,210,1144,0,3,71,10,0,6,92,34,61,24,0,33,0,161,372,101,0,85,128,29,47,48,56,62
"Alvar","GL Alvar","MI-DRI","Jill_Hamilton","7/10/2015",46.08578,-83.69201,188,4.9,18.9,-9.6,28.5,781,384,19.1,49.2,979,1737,4846,122,168,142,274,132,203,-35.4,34.9,621,161,NA,65,-5.3,-9.6,0.9,8.4,17.7,20.9,25.3,23.7,21.7,12.6,9,4.3,-16.3,-21.3,-10.8,-1.4,6.2,9.5,13.3,14.3,12,4.3,0.5,-1.9,-10.8,-15.4,-4.9,3.5,12,15.2,19.3,19,16.9,8.4,4.8,1.2,38,25,29,61,79,63,60,66,54,77,77,109,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,337,434,178,18,0,0,0,0,0,3,14,49,1,0,5,39,217,306,444,435,356,124,58,25,891,933,712,434,195,99,21,27,68,298,397,518,0,0,0,1,8,15,62,59,35,2,0,0,0,0,0,0,31,30,31,31,30,25,1,0,36,25,26,14,1,0,0,0,0,1,1,7,0,0,0,55,102,116,134,102,73,37,20,0,0,0,0,0,22,53,74,36,19,0,0,0,54,49,54,66,64,65,64,72,70,73,71,72,-4.9,9,23.3,14.4,-14.8,-2,12.4,5.6,-9.9,3.5,17.9,10,123,169,190,208,-9999,-9999,-9999,-9999,820,196,0,17,26,261,1185,538,2342,1342,146,763,0,8,136,37,0,31,92,55,94,41,0,2,0,157,353,130,0,22,163,19,58,61,67,71
"Prairie","Prairie","MN-PMG","Prairie_Moon_Nursery",NA,47.7742,-96.6081,267,4,21,-15.8,36.8,512,352,27.4,59.7,1557,1996,5304,237,159,137,267,130,79,-41.8,40.1,699,267,12.4,57,-6.3,-10.9,4.5,14.3,18.8,25.5,28.3,26.9,24.9,15.7,6.8,-1.5,-16.8,-23.2,-8.4,-0.7,4.4,11.5,14.7,12.2,10.2,2.6,-3.3,-9.4,-11.6,-17,-1.9,6.8,11.6,18.5,21.5,19.6,17.6,9.2,1.8,-5.5,12,12,9,24,143,77,104,71,34,38,41,22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,361,479,103,6,0,0,0,0,0,2,37,188,1,0,11,90,208,404,512,451,377,143,26,4,915,977,620,336,204,37,7,21,56,275,487,724,0,0,0,2,7,54,115,70,43,2,0,0,0,0,0,2,28,30,31,31,30,12,1,0,11,12,5,1,2,0,0,0,0,0,4,18,0,0,0,76,110,139,149,126,88,45,17,0,0,0,0,52,0,63,44,56,54,7,0,0,55,47,52,52,56,59,61,57,57,58,64,65,-6.7,12.5,26.9,15.8,-17,-1.5,12.8,3.2,-11.9,5.5,19.9,9.5,31,176,252,113,-9999,-9999,-9999,-9999,1027,108,0,39,5,309,1367,546,2617,1161,66,818,0,9,240,46,0,30,92,43,30,8,0,5,0,187,414,150,0,52,163,61,56,53,59,60
"Alvar","GL Alvar","NAP-ASS","Jill_Hamilton","7/6/2015",44.26533,-76.71188,126,6.9,20.7,-7.8,28.5,872,366,19.4,56.5,743,2132,4236,237,182,132,279,147,202,-33.6,36.6,685,199,12.6,66,-3.9,-8,0.6,11.6,22.4,22.5,26,25.6,23.9,13.8,10.5,5.6,-15.5,-19,-9.2,1,9.4,12.1,15.1,15,12.9,4.2,1.9,-1.3,-9.7,-13.5,-4.3,6.3,15.9,17.3,20.6,20.3,18.4,9,6.2,2.2,60,59,36,74,71,147,72,85,115,81,41,95,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,304,380,161,7,0,0,0,0,0,2,9,38,1,0,5,79,340,368,482,473,402,140,82,33,858,878,693,352,90,56,12,15,44,279,354,488,0,0,0,1,28,36,92,86,56,2,1,0,0,0,0,2,31,30,31,31,30,24,3,0,54,59,31,3,0,0,0,0,0,1,0,3,0,0,0,67,125,120,134,115,85,43,24,0,0,0,0,0,54,0,62,30,0,0,0,0,52,53,60,65,60,68,67,68,67,69,71,72,-3.5,11.6,24.7,16.1,-13.3,0.4,14,6.3,-8.4,6,19.4,11.2,202,181,304,237,-9999,-9999,-9999,-9999,722,168,0,11,34,424,1323,623,2224,1135,83,677,0,29,214,59,0,33,92,57,142,34,0,1,0,192,369,153,0,54,92,0,59,62,68,69
"Alvar","GL Alvar","NAP-CE","Jill_Hamilton","7/6/2015",44.33003,-76.78968,166,6.7,20.5,-8.2,28.6,870,366,19.2,55.9,773,2090,4307,223,180,133,278,145,211,-34,36.5,681,197,12.6,66,-3.7,-7.8,0.8,11.8,22.5,22.6,26.1,25.6,24.1,14,10.6,5.6,-15.4,-18.9,-9.2,1.1,9.5,12.1,15.1,15.1,12.9,4.2,1.9,-1.1,-9.6,-13.3,-4.2,6.4,16,17.4,20.6,20.3,18.5,9.1,6.3,2.2,59,59,36,73,72,146,70,84,114,81,40,94,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,299,376,159,6,0,0,0,0,0,2,8,38,1,0,6,82,342,370,483,475,405,142,83,34,854,874,691,349,88,55,11,15,43,276,352,486,0,0,0,1,29,36,93,89,58,2,1,0,0,0,0,3,31,30,31,31,30,24,3,0,53,59,31,3,0,0,0,0,0,1,0,3,0,0,0,67,125,120,135,115,86,44,24,0,0,0,0,0,53,0,64,31,0,0,0,0,52,52,60,65,61,68,67,68,66,68,71,72,-3.3,11.7,24.8,16.2,-13.3,0.4,14.1,6.4,-8.3,6.1,19.4,11.3,200,181,301,235,-9999,-9999,-9999,-9999,713,165,0,10,35,429,1329,630,2213,1127,81,671,0,30,218,61,1,34,92,58,139,34,0,1,0,192,370,154,0,53,95,0,59,62,68,68
"Alvar","GL Alvar","NAP-SCH","Jill_Hamilton","7/6/2015",44.34399,-76.89338,154,6.7,20.5,-8.2,28.7,869,366,19.2,56,780,2088,4319,223,179,133,278,145,213,-34,36.5,680,196,12.5,66,-4,-8,0.5,11.6,22.3,22.5,26,25.4,23.8,13.7,10.4,5.3,-15.7,-19.2,-9.4,0.9,9.3,12,14.9,14.9,12.8,4,1.7,-1.3,-9.9,-13.6,-4.5,6.2,15.8,17.3,20.5,20.1,18.3,8.9,6.1,2,59,59,36,73,73,147,72,85,113,81,40,93,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,309,382,166,7,0,0,0,0,0,2,9,40,1,0,5,78,337,367,479,469,399,136,79,31,863,880,699,354,92,56,12,16,45,283,359,494,0,0,0,1,27,35,89,84,54,2,1,0,0,0,0,2,31,30,31,31,30,23,3,0,54,59,32,3,0,0,0,0,0,1,0,3,0,0,0,67,125,120,135,114,85,43,24,0,0,0,0,0,51,0,63,30,0,0,0,0,52,52,60,65,61,68,67,69,67,68,71,72,-3.6,11.5,24.6,16,-13.6,0.2,13.9,6.2,-8.6,5.9,19.3,11.1,198,183,303,233,-9999,-9999,-9999,-9999,731,173,0,11,33,420,1316,614,2237,1145,85,688,0,29,208,57,0,33,92,55,143,35,0,1,0,191,369,152,0,51,93,0,58,62,68,69
"Prairie","Prairie","ND-BSP","Tyler_Steve","6/12/2015",46.85845,-96.47169,274,4.9,21.7,-14.4,36.1,546,369,27.3,58.8,1379,2123,5032,289,161,135,268,133,76,-40.9,40.8,725,266,12.6,57,-4.9,-9,6.6,15.6,19.4,26.2,29.2,27.9,25.7,16.8,8,-1.2,-14.9,-20.7,-7.1,-0.1,5.2,12.3,15.5,13.4,11.2,3.1,-2.7,-8.4,-9.9,-14.8,-0.2,7.8,12.3,19.3,22.3,20.6,18.5,10,2.7,-4.8,11,11,9,26,161,89,110,65,43,43,40,22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,310,417,69,4,0,0,0,0,0,1,28,169,1,0,18,111,232,427,536,484,404,164,34,5,865,915,568,307,185,28,5,13,43,250,460,703,0,0,0,2,9,68,135,95,57,3,0,0,0,0,0,3,30,30,31,31,30,16,1,0,10,11,3,0,1,0,0,0,0,0,3,17,0,0,0,82,114,143,153,131,92,49,20,0,0,0,0,57,0,53,44,66,49,6,0,0,58,50,51,51,56,59,61,58,57,57,63,68,-5.5,13.9,27.7,16.8,-15.2,-0.7,13.7,3.9,-10.3,6.6,20.7,10.4,31,195,264,125,-9999,-9999,-9999,-9999,897,73,0,29,6,360,1447,601,2483,1060,46,753,0,11,299,60,1,33,92,47,29,4,0,3,0,196,427,160,0,57,163,55,59,53,59,59
"Prairie","Prairie","SD-MUD","Tyler_Stadel","6/26/2015",44.76309,-96.58792,531,6.1,22,-11.7,33.7,625,396,25.8,55.6,1082,2253,4609,321,167,132,272,140,87,-38.7,40.1,753,249,13.5,58,-2.5,-6,8.8,17.6,21.3,27.2,29.7,27.5,26.7,19.6,9.8,1.1,-12.3,-18.1,-6.6,2.2,7.6,14.7,16.4,14.3,12.9,5.2,-1.1,-6.7,-7.4,-12.1,1.1,9.9,14.4,21,23,20.9,19.8,12.4,4.4,-2.8,13,5,9,29,139,109,134,107,67,50,60,34,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,241,340,49,2,0,0,0,0,0,1,16,118,2,1,26,161,296,479,558,493,444,231,52,8,788,838,526,245,126,14,4,11,29,183,409,641,0,0,0,4,18,101,158,102,82,8,0,0,1,0,0,10,31,30,31,31,30,29,2,0,10,5,1,0,0,0,0,0,0,0,2,16,0,0,49,91,122,144,157,130,97,59,24,0,0,0,40,62,0,35,23,22,31,8,0,0,59,49,47,52,59,63,62,62,60,56,63,69,-3,15.9,28.2,18.7,-12.8,1.1,15.1,5.7,-7.9,8.5,21.6,12.2,36,178,351,178,-9999,-9999,-9999,-9999,699,51,0,17,11,482,1530,727,2266,897,29,621,0,22,360,91,1,41,92,60,27,2,0,2,0,262,431,180,0,102,80,39,59,53,62,60
"Prairie","Prairie","SD-PMG","Prairie_Moon_Nursery",NA,45.2186,-96.6336,351,6.4,22.6,-11.8,34.4,546,350,29.9,64.5,1090,2334,4570,360,168,131,272,141,66,-38.8,41,791,319,13.3,57,-3.1,-6.4,8.6,16.5,19.7,26.4,29.1,27.4,26,18.2,9.6,0.6,-12.4,-18.5,-6.9,1.5,7.1,14.3,16.2,14,12.6,4.7,-1.6,-7.2,-7.7,-12.5,0.9,9,13.4,20.3,22.7,20.7,19.3,11.4,4,-3.3,9,10,10,31,112,97,120,97,49,41,44,19,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,249,352,52,2,0,0,0,0,0,1,18,131,2,0,24,140,265,459,547,487,429,203,48,7,798,850,533,271,155,19,4,12,34,207,420,657,0,0,0,3,13,89,146,97,72,5,0,0,1,0,0,7,31,30,31,31,30,27,2,0,8,10,2,0,1,0,0,0,0,0,1,11,0,0,48,87,113,139,152,129,94,54,24,0,0,0,38,56,1,42,33,32,45,13,0,0,61,49,47,53,61,64,63,61,61,58,62,68,-3.4,15,27.6,17.9,-13.1,0.6,14.9,5.2,-8.2,7.8,21.2,11.6,28,152,314,134,-9999,-9999,-9999,-9999,732,55,0,19,10,429,1493,680,2305,958,35,661,0,16,332,78,1,38,92,58,24,2,0,2,0,247,420,172,0,95,107,58,59,54,63,60
"Prairie","Prairie","WA-BLK","USDA",NA,46.685513,-116.971868,786,7.9,18.6,-2.8,21.3,696,203,25.8,91.3,326,1863,3781,126,219,132,276,144,115,-28.5,38.5,815,430,13.9,61,3.1,9.9,15.7,15.8,22.2,27.8,31,29.9,23.4,20.9,9.3,5.2,-2.1,1.8,3.7,2.9,7.6,11.5,11.7,10.7,7.6,7.2,0.6,0.4,0.5,5.8,9.7,9.4,14.9,19.6,21.4,20.3,15.5,14.1,4.9,2.8,34,40,61,24,45,26,10,5,31,47,38,64,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,61,14,4,2,0,0,0,0,0,0,13,33,8,50,150,136,310,438,508,475,316,282,44,20,544,337,260,260,114,24,8,15,96,137,392,469,0,1,4,4,21,75,112,88,22,15,0,0,10,18,25,23,30,30,31,31,29,30,16,16,7,1,0,0,0,0,0,0,0,0,3,5,12,26,59,79,125,157,178,150,89,56,20,11,0,0,0,55,80,131,168,145,57,9,0,0,80,73,62,59,56,53,47,47,53,58,71,84,6.3,17.9,29.6,17.9,0.3,4.7,11.3,5.1,3.3,11.3,20.4,11.5,134,130,41,116,-9999,-9999,-9999,-9999,108,6,0,14,78,595,1421,642,1350,634,47,626,1,28,276,37,44,78,92,75,11,1,0,3,49,264,485,165,0,135,444,66,79,59,49,61
"Alvar","GL Alvar","WNY-CB","Jill_Hamilton","7/5/2015",44.097639,-76.082861,93,7.1,20.5,-7.7,28.2,892,385,19.1,53.3,717,2144,4180,231,177,135,277,142,187,-34.1,37,721,208,12.2,62,-2.7,-7,2.1,13,23.3,23,26.6,26.5,25,15,11.9,6.9,-15.3,-18.9,-8.6,1.2,9.5,11.8,14.9,14.8,12.6,3.9,1.9,-1.2,-9,-12.9,-3.3,7.1,16.4,17.4,20.8,20.7,18.8,9.5,6.9,2.8,63,54,34,72,68,155,68,91,126,84,44,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,282,365,134,5,0,0,0,0,0,2,7,33,1,0,7,95,355,372,488,485,413,151,95,39,837,863,661,328,79,54,11,13,39,265,334,468,0,0,0,2,33,37,97,96,62,3,1,0,0,0,0,3,31,30,31,31,30,22,3,0,55,54,26,2,0,0,0,0,0,1,0,2,0,0,0,73,130,125,140,123,91,48,27,0,0,0,0,1,63,0,73,32,0,0,0,0,49,50,58,61,59,66,65,65,63,64,67,69,-2.4,12.8,25.4,17.3,-13.2,0.7,13.8,6.1,-7.8,6.7,19.6,11.7,206,174,314,254,-9999,-9999,-9999,-9999,679,139,0,9,41,457,1345,659,2168,1068,77,639,0,34,230,66,1,34,92,55,131,28,0,1,0,203,388,166,0,64,105,0,56,59,66,65
